MCUModel(name='STC15F2K08S2', mcu_id=0xf401, total=65536, code=8192, eeprom=53248),
MCUModel(name='STC11L03E', mcu_id=0xe2a3, total=8192, code=3072, eeprom=2048),
MCUModel(name='STC11L04E', mcu_id=0xe2a4, total=8192, code=4096, eeprom=1024),
MCUModel(name='STC11L05E', mcu_id=0xe2e5, total=8192, code=5120, eeprom=0),
MCUModel(name='STC11L01', mcu_id=0xe281, total=8192, code=1024, eeprom=0),
MCUModel(name='STC11L02', mcu_id=0xe282, total=8192, code=2048, eeprom=0),
MCUModel(name='STC11L03', mcu_id=0xe283, total=8192, code=3072, eeprom=0),
MCUModel(name='STC11L04', mcu_id=0xe284, total=8192, code=4096, eeprom=0),
MCUModel(name='STC11L05', mcu_id=0xe2c5, total=8192, code=5120, eeprom=0),
MCUModel(name='IAP11L01E', mcu_id=0xe2b1, total=8192, code=1024, eeprom=0),
MCUModel(name='IAP11L02E', mcu_id=0xe2b2, total=8192, code=2048, eeprom=0),
MCUModel(name='IAP11L03E', mcu_id=0xe2b3, total=8192, code=3072, eeprom=0),
MCUModel(name='IAP11L04E', mcu_id=0xe2b4, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP11L05E', mcu_id=0xe2f5, total=8192, code=5120, eeprom=0),
MCUModel(name='IAP11L01', mcu_id=0xe291, total=8192, code=1024, eeprom=0),
MCUModel(name='IAP11L02', mcu_id=0xe292, total=8192, code=2048, eeprom=0),
MCUModel(name='IAP11L03', mcu_id=0xe293, total=8192, code=3072, eeprom=0),
MCUModel(name='IAP11L04', mcu_id=0xe294, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP11L05', mcu_id=0xe2d5, total=8192, code=5120, eeprom=0),
MCUModel(name='IAP11L06', mcu_id=0xe2f6, total=8192, code=6144, eeprom=0),
MCUModel(name='STC11F08XE', mcu_id=0xd364, total=65536, code=8192, eeprom=54272),
MCUModel(name='STC11F16XE', mcu_id=0xd368, total=65536, code=16384, eeprom=46080),
MCUModel(name='STC11F20XE', mcu_id=0xd36a, total=65536, code=20480, eeprom=29696),
MCUModel(name='STC11F32XE', mcu_id=0xd370, total=65536, code=32768, eeprom=29696),
MCUModel(name='STC11F40XE', mcu_id=0xd374, total=65536, code=40960, eeprom=21504),
MCUModel(name='STC11F48XE', mcu_id=0xd378, total=65536, code=49152, eeprom=13312),
MCUModel(name='STC11F52XE', mcu_id=0xd37a, total=65536, code=53248, eeprom=9216),
MCUModel(name='STC11F56XE', mcu_id=0xd37c, total=65536, code=57344, eeprom=5120),
MCUModel(name='STC11F60XE', mcu_id=0xd37e, total=65536, code=61440, eeprom=1024),
MCUModel(name='STC11F08X', mcu_id=0xd344, total=65536, code=8192, eeprom=0),
MCUModel(name='STC11F16X', mcu_id=0xd348, total=65536, code=16384, eeprom=0),
MCUModel(name='STC11F20X', mcu_id=0xd34a, total=65536, code=20480, eeprom=0),
MCUModel(name='STC11F32X', mcu_id=0xd350, total=65536, code=32768, eeprom=0),
MCUModel(name='STC11F40X', mcu_id=0xd354, total=65536, code=40960, eeprom=0),
MCUModel(name='STC11F48X', mcu_id=0xd358, total=65536, code=49152, eeprom=0),
MCUModel(name='STC11F52X', mcu_id=0xd35a, total=65536, code=53248, eeprom=0),
MCUModel(name='STC11F56X', mcu_id=0xd35c, total=65536, code=57344, eeprom=0),
MCUModel(name='STC11F60X', mcu_id=0xd35e, total=65536, code=61440, eeprom=0),
MCUModel(name='STC11F08', mcu_id=0xd304, total=65536, code=8192, eeprom=0),
MCUModel(name='STC11F16', mcu_id=0xd308, total=65536, code=16384, eeprom=0),
MCUModel(name='STC11F20', mcu_id=0xd30a, total=65536, code=20480, eeprom=0),
MCUModel(name='STC11F32', mcu_id=0xd310, total=65536, code=32768, eeprom=0),
MCUModel(name='STC11F40', mcu_id=0xd314, total=65536, code=40960, eeprom=0),
MCUModel(name='STC11F48', mcu_id=0xd318, total=65536, code=49152, eeprom=0),
MCUModel(name='STC11F52', mcu_id=0xd31a, total=65536, code=53248, eeprom=0),
MCUModel(name='STC11F56', mcu_id=0xd31c, total=65536, code=57344, eeprom=0),
MCUModel(name='STC11F60', mcu_id=0xd31e, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP11F08XE', mcu_id=0xd363, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP11F16XE', mcu_id=0xd367, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP11F20XE', mcu_id=0xd369, total=65536, code=20480, eeprom=0),
MCUModel(name='IAP11F32XE', mcu_id=0xd36f, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP11F40XE', mcu_id=0xd373, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP11F48XE', mcu_id=0xd377, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP11F52XE', mcu_id=0xd379, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP11F56XE', mcu_id=0xd37b, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP11F60XE', mcu_id=0xd37d, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP11F08X', mcu_id=0xd343, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP11F16X', mcu_id=0xd347, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP11F20X', mcu_id=0xd349, total=65536, code=20480, eeprom=0),
MCUModel(name='IAP11F32X', mcu_id=0xd34f, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP11F40X', mcu_id=0xd353, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP11F48X', mcu_id=0xd357, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP11F52X', mcu_id=0xd359, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP11F56X', mcu_id=0xd35b, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP11F60X', mcu_id=0xd35d, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP11F62X', mcu_id=0xd35f, total=65536, code=63488, eeprom=0),
MCUModel(name='IAP11F08', mcu_id=0xd303, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP11F16', mcu_id=0xd307, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP11F20', mcu_id=0xd309, total=65536, code=20480, eeprom=0),
MCUModel(name='IAP11F32', mcu_id=0xd30f, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP11F40', mcu_id=0xd313, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP11F48', mcu_id=0xd317, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP11F52', mcu_id=0xd319, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP11F56', mcu_id=0xd31b, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP11F60', mcu_id=0xd31d, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP11F62', mcu_id=0xd31f, total=65536, code=63488, eeprom=0),
MCUModel(name='STC11L08XE', mcu_id=0xd3e4, total=65536, code=8192, eeprom=54272),
MCUModel(name='STC11L16XE', mcu_id=0xd3e8, total=65536, code=16384, eeprom=46080),
MCUModel(name='STC11L20XE', mcu_id=0xd3ea, total=65536, code=20480, eeprom=29696),
MCUModel(name='STC11L32XE', mcu_id=0xd3f0, total=65536, code=32768, eeprom=29696),
MCUModel(name='STC11L40XE', mcu_id=0xd3f4, total=65536, code=40960, eeprom=21504),
MCUModel(name='STC11L48XE', mcu_id=0xd3f8, total=65536, code=49152, eeprom=13312),
MCUModel(name='STC11L52XE', mcu_id=0xd3fa, total=65536, code=53248, eeprom=9216),
MCUModel(name='STC11L56XE', mcu_id=0xd3fc, total=65536, code=57344, eeprom=5120),
MCUModel(name='STC11L60XE', mcu_id=0xd3fe, total=65536, code=61440, eeprom=1024),
MCUModel(name='STC11L08X', mcu_id=0xd3c4, total=65536, code=8192, eeprom=0),
MCUModel(name='STC11L16X', mcu_id=0xd3c8, total=65536, code=16384, eeprom=0),
MCUModel(name='STC11L20X', mcu_id=0xd3ca, total=65536, code=20480, eeprom=0),
MCUModel(name='STC11L32X', mcu_id=0xd3d0, total=65536, code=32768, eeprom=0),
MCUModel(name='STC11L40X', mcu_id=0xd3d4, total=65536, code=40960, eeprom=0),
MCUModel(name='STC11L48X', mcu_id=0xd3d8, total=65536, code=49152, eeprom=0),
MCUModel(name='STC11L52X', mcu_id=0xd3da, total=65536, code=53248, eeprom=0),
MCUModel(name='STC11L56X', mcu_id=0xd3dc, total=65536, code=57344, eeprom=0),
MCUModel(name='STC11L60X', mcu_id=0xd3de, total=65536, code=61440, eeprom=0),
MCUModel(name='STC11L08', mcu_id=0xd384, total=65536, code=8192, eeprom=0),
MCUModel(name='STC11L16', mcu_id=0xd388, total=65536, code=16384, eeprom=0),
MCUModel(name='STC11L20', mcu_id=0xd38a, total=65536, code=20480, eeprom=0),
MCUModel(name='STC11L32', mcu_id=0xd390, total=65536, code=32768, eeprom=0),
MCUModel(name='STC11L40', mcu_id=0xd394, total=65536, code=40960, eeprom=0),
MCUModel(name='STC11L48', mcu_id=0xd398, total=65536, code=49152, eeprom=0),
MCUModel(name='STC11L52', mcu_id=0xd39a, total=65536, code=53248, eeprom=0),
MCUModel(name='STC11L56', mcu_id=0xd39c, total=65536, code=57344, eeprom=0),
MCUModel(name='STC11L60', mcu_id=0xd39e, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP11L08XE', mcu_id=0xd3e3, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP11L16XE', mcu_id=0xd3e7, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP11L20XE', mcu_id=0xd3e9, total=65536, code=20480, eeprom=0),
MCUModel(name='IAP11L32XE', mcu_id=0xd3ef, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP11L40XE', mcu_id=0xd3f3, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP11L48XE', mcu_id=0xd3f7, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP11L52XE', mcu_id=0xd3f9, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP11L56XE', mcu_id=0xd3fb, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP11L60XE', mcu_id=0xd3fd, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP11L08X', mcu_id=0xd3c3, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP11L16X', mcu_id=0xd3c7, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP11L20X', mcu_id=0xd3c9, total=65536, code=20480, eeprom=0),
MCUModel(name='IAP11L32X', mcu_id=0xd3cf, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP11L40X', mcu_id=0xd3d3, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP11L48X', mcu_id=0xd3d7, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP11L52X', mcu_id=0xd3d9, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP11L56X', mcu_id=0xd3db, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP11L60X', mcu_id=0xd3dd, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP11L62X', mcu_id=0xd3df, total=65536, code=63488, eeprom=0),
MCUModel(name='IAP11L08', mcu_id=0xd383, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP11L16', mcu_id=0xd387, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP11L20', mcu_id=0xd389, total=65536, code=20480, eeprom=0),
MCUModel(name='IAP11L32', mcu_id=0xd38f, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP11L40', mcu_id=0xd393, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP11L48', mcu_id=0xd397, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP11L52', mcu_id=0xd399, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP11L56', mcu_id=0xd39b, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP11L60', mcu_id=0xd39d, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP11L62', mcu_id=0xd39f, total=65536, code=63488, eeprom=0),
MCUModel(name='STC12C5201AD', mcu_id=0xe161, total=8192, code=1024, eeprom=4096),
MCUModel(name='STC12C5202AD', mcu_id=0xe162, total=8192, code=2048, eeprom=3072),
MCUModel(name='STC12C5203AD', mcu_id=0xe163, total=8192, code=3072, eeprom=2048),
MCUModel(name='STC12C5204AD', mcu_id=0xe164, total=8192, code=4096, eeprom=1024),
MCUModel(name='STC12C5205AD', mcu_id=0xe165, total=8192, code=5120, eeprom=0),
MCUModel(name='STC12C5206AD', mcu_id=0xe166, total=8192, code=6144, eeprom=0),
MCUModel(name='STC12C5201PWM', mcu_id=0xe121, total=8192, code=1024, eeprom=4096),
MCUModel(name='STC12C5202PWM', mcu_id=0xe122, total=8192, code=2048, eeprom=3072),
MCUModel(name='STC12C5203PWM', mcu_id=0xe123, total=8192, code=3072, eeprom=2048),
MCUModel(name='STC12C5204PWM', mcu_id=0xe124, total=8192, code=4096, eeprom=1024),
MCUModel(name='STC12C5205PWM', mcu_id=0xe125, total=8192, code=5120, eeprom=0),
MCUModel(name='STC12C5206PWM', mcu_id=0xe126, total=8192, code=6144, eeprom=0),
MCUModel(name='STC12C5201', mcu_id=0xe101, total=8192, code=1024, eeprom=4096),
MCUModel(name='STC12C5202', mcu_id=0xe102, total=8192, code=2048, eeprom=3072),
MCUModel(name='STC12C5203', mcu_id=0xe103, total=8192, code=3072, eeprom=2048),
MCUModel(name='STC12C5204', mcu_id=0xe104, total=8192, code=4096, eeprom=1024),
MCUModel(name='STC12C5205', mcu_id=0xe105, total=8192, code=5120, eeprom=0),
MCUModel(name='STC12C5206', mcu_id=0xe106, total=8192, code=6144, eeprom=0),
MCUModel(name='STC12LE5201AD', mcu_id=0xe1e1, total=8192, code=1024, eeprom=4096),
MCUModel(name='STC12LE5202AD', mcu_id=0xe1e2, total=8192, code=2048, eeprom=3072),
MCUModel(name='STC12LE5203AD', mcu_id=0xe1e3, total=8192, code=3072, eeprom=2048),
MCUModel(name='STC12LE5204AD', mcu_id=0xe1e4, total=8192, code=4096, eeprom=1024),
MCUModel(name='STC12LE5205AD', mcu_id=0xe1e5, total=8192, code=5120, eeprom=0),
MCUModel(name='STC12LE5206AD', mcu_id=0xe1e6, total=8192, code=6144, eeprom=0),
MCUModel(name='STC12LE5201PWM', mcu_id=0xe1a1, total=8192, code=1024, eeprom=4096),
MCUModel(name='STC12LE5202PWM', mcu_id=0xe1a2, total=8192, code=2048, eeprom=3072),
MCUModel(name='STC12LE5203PWM', mcu_id=0xe1a3, total=8192, code=3072, eeprom=2048),
MCUModel(name='STC12LE5204PWM', mcu_id=0xe1a4, total=8192, code=4096, eeprom=1024),
MCUModel(name='STC12LE5205PWM', mcu_id=0xe1a5, total=8192, code=5120, eeprom=0),
MCUModel(name='STC12LE5206PWM', mcu_id=0xe1a6, total=8192, code=6144, eeprom=0),
MCUModel(name='STC12LE5201', mcu_id=0xe181, total=8192, code=1024, eeprom=4096),
MCUModel(name='STC12LE5202', mcu_id=0xe182, total=8192, code=2048, eeprom=3072),
MCUModel(name='STC12LE5203', mcu_id=0xe183, total=8192, code=3072, eeprom=2048),
MCUModel(name='STC12LE5204', mcu_id=0xe184, total=8192, code=4096, eeprom=1024),
MCUModel(name='STC12LE5205', mcu_id=0xe185, total=8192, code=5120, eeprom=0),
MCUModel(name='STC12LE5206', mcu_id=0xe186, total=8192, code=6144, eeprom=0),
MCUModel(name='STC12C5601AD', mcu_id=0xe661, total=32768, code=1024, eeprom=28672),
MCUModel(name='STC12C5602AD', mcu_id=0xe662, total=32768, code=2048, eeprom=27648),
MCUModel(name='STC12C5603AD', mcu_id=0xe663, total=32768, code=3072, eeprom=26624),
MCUModel(name='STC12C5604AD', mcu_id=0xe664, total=32768, code=4096, eeprom=25600),
MCUModel(name='STC12C5605AD', mcu_id=0xe665, total=32768, code=5120, eeprom=24576),
MCUModel(name='STC12C5606AD', mcu_id=0xe666, total=32768, code=6144, eeprom=23552),
MCUModel(name='STC12C5608AD', mcu_id=0xe668, total=32768, code=8192, eeprom=21504),
MCUModel(name='STC12C5612AD', mcu_id=0xe66c, total=32768, code=12288, eeprom=17408),
MCUModel(name='STC12C5616AD', mcu_id=0xe670, total=32768, code=16384, eeprom=13312),
MCUModel(name='STC12C5620AD', mcu_id=0xe674, total=32768, code=20480, eeprom=9216),
MCUModel(name='STC12C5624AD', mcu_id=0xe678, total=32768, code=24576, eeprom=5120),
MCUModel(name='STC12C5628AD', mcu_id=0xe67c, total=32768, code=28672, eeprom=1024),
MCUModel(name='STC12C5630AD', mcu_id=0xe67e, total=32768, code=30720, eeprom=0),
MCUModel(name='STC12C5601', mcu_id=0xe601, total=32768, code=1024, eeprom=28672),
MCUModel(name='STC12C5602', mcu_id=0xe602, total=32768, code=2048, eeprom=27648),
MCUModel(name='STC12C5603', mcu_id=0xe603, total=32768, code=3072, eeprom=26624),
MCUModel(name='STC12C5604', mcu_id=0xe604, total=32768, code=4096, eeprom=25600),
MCUModel(name='STC12C5605', mcu_id=0xe605, total=32768, code=5120, eeprom=24576),
MCUModel(name='STC12C5606', mcu_id=0xe606, total=32768, code=6144, eeprom=23552),
MCUModel(name='STC12C5608', mcu_id=0xe608, total=32768, code=8192, eeprom=21504),
MCUModel(name='STC12C5612', mcu_id=0xe60c, total=32768, code=12288, eeprom=17408),
MCUModel(name='STC12C5616', mcu_id=0xe610, total=32768, code=16384, eeprom=13312),
MCUModel(name='STC12C5620', mcu_id=0xe614, total=32768, code=20480, eeprom=9216),
MCUModel(name='STC12C5624', mcu_id=0xe618, total=32768, code=24576, eeprom=5120),
MCUModel(name='STC12C5628', mcu_id=0xe61c, total=32768, code=28672, eeprom=1024),
MCUModel(name='STC12C5630', mcu_id=0xe61e, total=32768, code=30720, eeprom=0),
MCUModel(name='STC12LE5601AD', mcu_id=0xe6e1, total=32768, code=1024, eeprom=28672),
MCUModel(name='STC12LE5602AD', mcu_id=0xe6e2, total=32768, code=2048, eeprom=27648),
MCUModel(name='STC12LE5603AD', mcu_id=0xe6e3, total=32768, code=3072, eeprom=26624),
MCUModel(name='STC12LE5604AD', mcu_id=0xe6e4, total=32768, code=4096, eeprom=25600),
MCUModel(name='STC12LE5605AD', mcu_id=0xe6e5, total=32768, code=5120, eeprom=24576),
MCUModel(name='STC12LE5606AD', mcu_id=0xe6e6, total=32768, code=6144, eeprom=23552),
MCUModel(name='STC12LE5608AD', mcu_id=0xe6e8, total=32768, code=8192, eeprom=21504),
MCUModel(name='STC12LE5612AD', mcu_id=0xe6ec, total=32768, code=12288, eeprom=17408),
MCUModel(name='STC12LE5616AD', mcu_id=0xe6f0, total=32768, code=16384, eeprom=13312),
MCUModel(name='STC12LE5620AD', mcu_id=0xe6f4, total=32768, code=20480, eeprom=9216),
MCUModel(name='STC12LE5624AD', mcu_id=0xe6f8, total=32768, code=24576, eeprom=5120),
MCUModel(name='STC12LE5628AD', mcu_id=0xe6fc, total=32768, code=28672, eeprom=1024),
MCUModel(name='STC12LE5630AD', mcu_id=0xe6fe, total=32768, code=30720, eeprom=0),
MCUModel(name='STC12LE5601', mcu_id=0xe681, total=32768, code=1024, eeprom=28672),
MCUModel(name='STC12LE5602', mcu_id=0xe682, total=32768, code=2048, eeprom=27648),
MCUModel(name='STC12LE5603', mcu_id=0xe683, total=32768, code=3072, eeprom=26624),
MCUModel(name='STC12LE5604', mcu_id=0xe684, total=32768, code=4096, eeprom=25600),
MCUModel(name='STC12LE5605', mcu_id=0xe685, total=32768, code=5120, eeprom=24576),
MCUModel(name='STC12LE5606', mcu_id=0xe686, total=32768, code=6144, eeprom=23552),
MCUModel(name='STC12LE5608', mcu_id=0xe688, total=32768, code=8192, eeprom=21504),
MCUModel(name='STC12LE5612', mcu_id=0xe68c, total=32768, code=12288, eeprom=17408),
MCUModel(name='STC12LE5616', mcu_id=0xe690, total=32768, code=16384, eeprom=13312),
MCUModel(name='STC12LE5620', mcu_id=0xe694, total=32768, code=20480, eeprom=9216),
MCUModel(name='STC12LE5624', mcu_id=0xe698, total=32768, code=24576, eeprom=5120),
MCUModel(name='STC12LE5628', mcu_id=0xe69c, total=32768, code=28672, eeprom=1024),
MCUModel(name='STC12LE5630', mcu_id=0xe69e, total=32768, code=30720, eeprom=0),
MCUModel(name='STC12C5401AD', mcu_id=0xf311e061, total=32768, code=1024, eeprom=20992),
MCUModel(name='STC12C5402AD', mcu_id=0xf312e062, total=32768, code=2048, eeprom=19968),
MCUModel(name='STC12C5404AD', mcu_id=0xf314e064, total=32768, code=4096, eeprom=17920),
MCUModel(name='STC12C5406AD', mcu_id=0xf316e066, total=32768, code=6144, eeprom=15872),
MCUModel(name='STC12C5408AD', mcu_id=0xf318e068, total=32768, code=8192, eeprom=9728),
MCUModel(name='STC12C5410AD', mcu_id=0xf31ae06a, total=32768, code=10240, eeprom=3584),
MCUModel(name='STC12C5412AD', mcu_id=0xf31ce06c, total=32768, code=12288, eeprom=10752),
MCUModel(name='STC12C5416AD', mcu_id=0xe070, total=32768, code=16384, eeprom=11264),
MCUModel(name='STC12C5420AD', mcu_id=0xe074, total=32768, code=20480, eeprom=7168),
MCUModel(name='STC12C5424AD', mcu_id=0xe078, total=32768, code=24576, eeprom=3072),
MCUModel(name='STC12C5428AD', mcu_id=0xe07c, total=32768, code=28672, eeprom=0),
MCUModel(name='STC12C5401', mcu_id=0xf301e001, total=32768, code=1024, eeprom=20992),
MCUModel(name='STC12C5402', mcu_id=0xf302e002, total=32768, code=2048, eeprom=19968),
MCUModel(name='STC12C5404', mcu_id=0xf304e004, total=32768, code=4096, eeprom=17920),
MCUModel(name='STC12C5406', mcu_id=0xf306e006, total=32768, code=6144, eeprom=15872),
MCUModel(name='STC12C5408', mcu_id=0xf308e008, total=32768, code=8192, eeprom=9728),
MCUModel(name='STC12C5410', mcu_id=0xf30ae00a, total=32768, code=10240, eeprom=3584),
MCUModel(name='STC12C5412', mcu_id=0xf30ce00c, total=32768, code=12288, eeprom=10752),
MCUModel(name='STC12C5416', mcu_id=0xe010, total=32768, code=16384, eeprom=11264),
MCUModel(name='STC12C5420', mcu_id=0xe014, total=32768, code=20480, eeprom=7168),
MCUModel(name='STC12C5424', mcu_id=0xe018, total=32768, code=24576, eeprom=3072),
MCUModel(name='STC12C5428', mcu_id=0xe01c, total=32768, code=28672, eeprom=0),
MCUModel(name='STC12LE5401AD', mcu_id=0xf331e0e1, total=32768, code=1024, eeprom=20992),
MCUModel(name='STC12LE5402AD', mcu_id=0xf332e0e2, total=32768, code=2048, eeprom=19968),
MCUModel(name='STC12LE5404AD', mcu_id=0xf334e0e4, total=32768, code=4096, eeprom=17920),
MCUModel(name='STC12LE5406AD', mcu_id=0xf336e0e6, total=32768, code=6144, eeprom=15872),
MCUModel(name='STC12LE5408AD', mcu_id=0xf338e0e8, total=32768, code=8192, eeprom=9728),
MCUModel(name='STC12LE5410AD', mcu_id=0xf33ae0ea, total=32768, code=10240, eeprom=3584),
MCUModel(name='STC12LE5412AD', mcu_id=0xf33ce0ec, total=32768, code=12288, eeprom=10752),
MCUModel(name='STC12LE5416AD', mcu_id=0xe0f0, total=32768, code=16384, eeprom=11264),
MCUModel(name='STC12LE5420AD', mcu_id=0xe0f4, total=32768, code=20480, eeprom=7168),
MCUModel(name='STC12LE5424AD', mcu_id=0xe0f8, total=32768, code=24576, eeprom=3072),
MCUModel(name='STC12LE5428AD', mcu_id=0xe0fc, total=32768, code=28672, eeprom=0),
MCUModel(name='STC12LE5401', mcu_id=0xf321e081, total=32768, code=1024, eeprom=20992),
MCUModel(name='STC12LE5402', mcu_id=0xf322e082, total=32768, code=2048, eeprom=19968),
MCUModel(name='STC12LE5404', mcu_id=0xf324e084, total=32768, code=4096, eeprom=17920),
MCUModel(name='STC12LE5406', mcu_id=0xf326e086, total=32768, code=6144, eeprom=15872),
MCUModel(name='STC12LE5408', mcu_id=0xf328e088, total=32768, code=8192, eeprom=9728),
MCUModel(name='STC12LE5410', mcu_id=0xf32ae08a, total=32768, code=10240, eeprom=3584),
MCUModel(name='STC12LE5412', mcu_id=0xf32ce08c, total=32768, code=12288, eeprom=10752),
MCUModel(name='STC12LE5416', mcu_id=0xe090, total=32768, code=16384, eeprom=11264),
MCUModel(name='STC12LE5420', mcu_id=0xe094, total=32768, code=20480, eeprom=7168),
MCUModel(name='STC12LE5424', mcu_id=0xe098, total=32768, code=24576, eeprom=3072),
MCUModel(name='STC12LE5428', mcu_id=0xe09c, total=32768, code=28672, eeprom=0),
MCUModel(name='STC12C1052AD', mcu_id=0xf211, total=8192, code=1024, eeprom=3072),
MCUModel(name='STC12C2052AD', mcu_id=0xf212, total=8192, code=2048, eeprom=2048),
MCUModel(name='STC12C3052AD', mcu_id=0xf213, total=8192, code=3072, eeprom=1024),
MCUModel(name='STC12C4052AD', mcu_id=0xf214, total=8192, code=4096, eeprom=0),
MCUModel(name='STC12C5052AD', mcu_id=0xf215, total=8192, code=5120, eeprom=0),
MCUModel(name='STC12C1052', mcu_id=0xf201, total=8192, code=1024, eeprom=3072),
MCUModel(name='STC12C2052', mcu_id=0xf202, total=8192, code=2048, eeprom=2048),
MCUModel(name='STC12C3052', mcu_id=0xf203, total=8192, code=3072, eeprom=1024),
MCUModel(name='STC12C4052', mcu_id=0xf204, total=8192, code=4096, eeprom=0),
MCUModel(name='STC12C5052', mcu_id=0xf205, total=8192, code=5120, eeprom=0),
MCUModel(name='STC12LE1052AD', mcu_id=0xf231, total=8192, code=1024, eeprom=3072),
MCUModel(name='STC12LE2052AD', mcu_id=0xf232, total=8192, code=2048, eeprom=2048),
MCUModel(name='STC12LE3052AD', mcu_id=0xf233, total=8192, code=3072, eeprom=1024),
MCUModel(name='STC12LE4052AD', mcu_id=0xf234, total=8192, code=4096, eeprom=0),
MCUModel(name='STC12LE5052AD', mcu_id=0xf235, total=8192, code=5120, eeprom=0),
MCUModel(name='STC12LE1052', mcu_id=0xf221, total=8192, code=1024, eeprom=3072),
MCUModel(name='STC12LE2052', mcu_id=0xf222, total=8192, code=2048, eeprom=2048),
MCUModel(name='STC12LE3052', mcu_id=0xf223, total=8192, code=3072, eeprom=1024),
MCUModel(name='STC12LE4052', mcu_id=0xf224, total=8192, code=4096, eeprom=0),
MCUModel(name='STC12LE5052', mcu_id=0xf225, total=8192, code=5120, eeprom=0),
MCUModel(name='STC90C51RC', mcu_id=0xf021, total=16384, code=4096, eeprom=8192),
MCUModel(name='STC90C52RC', mcu_id=0xf022, total=16384, code=8192, eeprom=4096),
MCUModel(name='STC90C53RC', mcu_id=0xf024, total=16384, code=14336, eeprom=0),
MCUModel(name='STC90C06RC', mcu_id=0xf026, total=16384, code=6144, eeprom=6144),
MCUModel(name='STC90C07RC', mcu_id=0xf027, total=16384, code=7168, eeprom=5120),
MCUModel(name='STC90C10RC', mcu_id=0xf02a, total=16384, code=10240, eeprom=2048),
MCUModel(name='STC90C12RC', mcu_id=0xf02c, total=16384, code=12288, eeprom=0),
MCUModel(name='STC90LE51RC', mcu_id=0xf041, total=16384, code=4096, eeprom=8192),
MCUModel(name='STC90LE52RC', mcu_id=0xf042, total=16384, code=8192, eeprom=4096),
MCUModel(name='STC90LE53RC', mcu_id=0xf044, total=16384, code=14336, eeprom=0),
MCUModel(name='STC90LE06RC', mcu_id=0xf046, total=16384, code=6144, eeprom=6144),
MCUModel(name='STC90LE07RC', mcu_id=0xf047, total=16384, code=7168, eeprom=5120),
MCUModel(name='STC90LE10RC', mcu_id=0xf04a, total=16384, code=10240, eeprom=2048),
MCUModel(name='STC90LE12RC', mcu_id=0xf04c, total=16384, code=12288, eeprom=0),
MCUModel(name='STC90C51RD+', mcu_id=0xf121, total=65536, code=4096, eeprom=57344),
MCUModel(name='STC90C52RD+', mcu_id=0xf122, total=65536, code=8192, eeprom=53248),
